SYSTEMATIC.name_p1	SYSTEMATIC.name_p2
RP11-125A15.2	YCR033W
RP11-125A15.2	YFL044C
RP11-125A15.2	YDR009W
RP11-125A15.2	YJR036C
RP11-125A15.2	YMR129W
RP11-125A15.2	YPL127C
RP5-875J14.1	YDR386W
RP5-875J14.1	YBR098W
DADB-127H9.2	YKR048C
RP1-130E4.1	YDR176W
RP11-529H20.5	YNL230C
RP11-529H20.5	YPL046C
PIG53	YDL140C
PIG53	YKL020C
RP11-247A12.4	YDR225W
RP11-247A12.4	YPL152W
RP11-27I1.5	YDL007W
RP11-27I1.5	YKL145W
RP11-27I1.5	YIL075C
RP11-27I1.5	YPR108W
RP11-131A5.1	YKL145W
RP11-131A5.1	YHR200W
RP11-131A5.1	YER012W
OK/SW-cl.81	YOL021C
DAAP-218M18.2	YDR059C
OK/SW-cl.3	YMR216C
RP3-422H11.1	YDR432W
KL04P	YDR176W
KL04P	YGR252W
LA16c-358B7.1	YGR140W
LA16c-358B7.1	YMR168C
OK/SW-cl.43	YDL013W
RP1-148E22.1	YDR099W
RP11-269C23.2	YDR383C
RP11-269C23.2	YML008C
RP11-186N15.4	YER025W
MIG1	YOR196C
MIG1	YPR173C
RP11-8N6.1	YGR054W
RP11-554C12.1	YLR306W
RP11-554C12.1	YDL132W
RP11-554C12.1	YDR054C
RP11-730A19.1	YBL078C
DADB-115L1.4	YHR200W
RP24-189I2.1	YOL149W
AD-005	YER068W
RP4-635E18.2	YLL026W
RP4-635E18.2	YLR404W
RP4-635E18.2	YDR067C
RP4-635E18.2	YDR456W
RP4-635E18.2	YGR162W
RP4-635E18.2	YGR178C
RP4-635E18.2	YKL149C
RP4-635E18.2	YKL011C
RP4-635E18.2	YKR029C
RP4-635E18.2	YKR059W
RP4-635E18.2	YOR151C
RP4-635E18.2	YIL133C
RP4-635E18.2	YML062C
RP4-635E18.2	YML009C
RP4-635E18.2	YMR037C
RP4-635E18.2	YNL253W
RP4-635E18.2	YNL139C
RP4-635E18.2	YNL069C
RP4-635E18.2	YNL032W
RP4-635E18.2	YNL001W
RP4-635E18.2	YHR167W
HSPC075	YKL173W
HSPC075	YHR165C
HSPC028	YDR211W
HSPC028	YJR007W
HSPC028	YOR361C
HSPC028	YER025W
PRED28	YDR172W
PRED28	YBR143C
CGI-136	YLR008C
CGI-145	YMR077C
TCCCTA00141	YJL154C
F25D7.1	YBR021W
F25D7.1	YJL002C
CELE_M05D6.5	YLR038C
CELE_M05D6.5	YDL067C
CELE_M05D6.5	YGL187C
CELE_M05D6.5	Q0045
CELE_M05D6.5	Q0250
CELE_M05D6.5	Q0275
CELE_M05D6.5	YIL111W
CELE_M05D6.5	YNL052W
CELE_M05D6.5	YHR051W
CELE_R151.6	YBR021W
CELE_R151.6	YJL002C
CELE_C07A9.3	YPL209C
BOS_7381	YOR112W
BOS_7381	YMR165C
AT2G17200	YHR200W
AT3G16720	YFR010W
AT3G16720	YDR069C
AT3G16720	YBR058C
AT3G16720	YBR082C
AT3G16720	YJR099W
AT3G16720	YIL156W
AT3G16720	YMR304W
AT3G16720	YNL186W
AT3G16720	YPL072W
AT3G16720	YER098W
AT3G16720	YER144C
AT3G01090	YGL115W
AT3G19210	YER095W
AT3G22200	YGR019W
AT3G29160	YGL115W
AT3G52590	YDL140C
AT4G16360	YDR477W
AT5G21170	YDR477W
AT5G44740	YBR088C
AT5G58580	YFR010W
AT5G58580	YDR069C
AT5G58580	YBR058C
AT5G58580	YBR082C
AT5G58580	YMR304W
AT1G05055	YER171W
AT1G27310	YLR293C
AT1G27970	YLR293C
AT1G79650	YHR200W
YCL069W	YCR075C
YCL069W	YDR071C
YCL069W	YDR181C
YCL069W	YBR293W
YCL069W	YJR139C
YCL069W	YOL116W
YCL069W	YOL067C
YCL069W	YOR086C
YCL069W	YOR197W
YCL069W	YIL004C
YCL069W	YMR088C
YCL067C	YCR084C
YCL067C	YCR097W
YCL067C	YLR452C
YCL067C	YBR112C
YCL067C	YJL170C
YCL066W	YCL067C
YCL066W	YDR480W
YCL066W	YPL049C
YCL066W	YHR084W
YCL064C	YCR053W
YCL064C	YLR182W
YCL064C	YLR337C
YCL064C	YLR357W
YCL064C	YLR371W
YCL064C	YDR032C
YCL064C	YDR463W
YCL064C	YGL255W
YCL064C	YGR097W
YCL064C	YOL096C
YCL064C	YOL009C
YCL064C	YOL004W
YCL064C	YIR005W
YCL064C	YNL116W
YCL064C	YNL082W
YCL064C	YNL022C
YCL064C	YPL069C
YCL064C	YHR183W
YCL063W	YFR021W
YCL063W	YLR423C
YCL063W	YGL095C
YCL063W	YJR066W
YCL063W	YOR036W
YCL063W	YOR326W
YCL063W	YHR205W
YCL063W	YEL013W
YCL061C	YCL016C
YCL061C	YCR066W
YCL061C	YCR086W
YCL061C	YLL021W
YCL061C	YLR079W
YCL061C	YLR085C
YCL061C	YLR103C
YCL061C	YLR113W
YCL061C	YLR119W
YCL061C	YLR135W
YCL061C	YLR182W
YCL061C	YLR234W
YCL061C	YLR268W
YCL061C	YLR288C
YCL061C	YLR320W
YCL061C	YLR357W
YCL061C	YLR410W
YCL061C	YLR442C
YCL061C	YAL024C
YCL061C	YAL011W
YCL061C	YAL002W
YCL061C	YAR002W
YCL061C	YAR007C
YCL061C	YDL220C
YCL061C	YDL184C
YCL061C	YDL156W
YCL061C	YDL116W
YCL061C	YDL101C
YCL061C	YDL042C
YCL061C	YDL040C
YCL061C	YDL002C
YCL061C	YDR014W
YCL061C	YDR121W
YCL061C	YDR150W
YCL061C	YDR162C
YCL061C	YDR191W
YCL061C	YDR217C
YCL061C	YDR225W
YCL061C	YDR227W
YCL061C	YDR315C
YCL061C	YDR334W
YCL061C	YDR359C
YCL061C	YDR363W
YCL061C	YDR369C
YCL061C	YDR439W
YCL061C	YDR485C
YCL061C	YDR489W
YCL061C	YDR522C
YCL061C	YBL103C
YCL061C	YBL088C
YCL061C	YBL039C
YCL061C	YBL023C
YCL061C	YBL003C
YCL061C	YBR010W
YCL061C	YBR060C
YCL061C	YBR087W
YCL061C	YBR088C
YCL061C	YBR093C
YCL061C	YBR098W
YCL061C	YBR147W
YCL061C	YBR231C
YCL061C	YBR274W
YCL061C	YBR278W
YCL061C	YGL212W
YCL061C	YGL201C
YCL061C	YGL175C
YCL061C	YGL127C
YCL061C	YGL058W
YCL061C	YGL020C
YCL061C	YGL003C
YCL061C	YGR028W
YCL061C	YGR180C
YCL061C	YGR188C
YCL061C	YGR199W
YCL061C	YJL194W
YCL061C	YJL148W
YCL061C	YJL115W
YCL061C	YJL092W
YCL061C	YJL090C
YCL061C	YJL071W
YCL061C	YJL047C
YCL061C	YJR043C
YCL061C	YKL113C
YCL061C	YKL069W
YCL061C	YKL057C
YCL061C	YKR007W
YCL061C	YKR082W
YCL061C	YOL012C
YCL061C	YOR025W
YCL061C	YOR026W
YCL061C	YOR080W
YCL061C	YOR144C
YCL061C	YOR209C
YCL061C	YOR241W
YCL061C	YOR304W
YCL061C	YOR368W
YCL061C	YIR002C
YCL061C	YML103C
YCL061C	YML097C
YCL061C	YML124C
YCL061C	YML061C
YCL061C	YML058W
YCL061C	YML041C
YCL061C	YML032C
YCL061C	YMR044W
YCL061C	YMR048W
YCL061C	YMR078C
YCL061C	YMR190C
YCL061C	YMR198W
YCL061C	YMR224C
YCL061C	YNL312W
YCL061C	YNL298W
YCL061C	YNL289W
YCL061C	YNL273W
YCL061C	YNL262W
YCL061C	YNL261W
YCL061C	YNL250W
YCL061C	YNL201C
YCL061C	YNL128W
YCL061C	YNL107W
YCL061C	YNL097C
YCL061C	YNL030W
YCL061C	YNR006W
YCL061C	YNR010W
YCL061C	YNR055C
YCL061C	YPL194W
YCL061C	YPL153C
YCL061C	YPL055C
YCL061C	YPL008W
YCL061C	YPR018W
YCL061C	YPR019W
YCL061C	YPR070W
YCL061C	YPR120C
YCL061C	YPR135W
YCL061C	YPR141C
YCL061C	YPR164W
YCL061C	YPR175W
YCL061C	YPR185W
YCL061C	YHR013C
YCL061C	YHR023W
YCL061C	YHR030C
YCL061C	YHR031C
YCL061C	YHR154W
YCL061C	YHR191C
YCL061C	YEL061C
YCL061C	YEL032W
YCL061C	YEL003W
YCL061C	YER016W
YCL061C	YER033C
YCL061C	YER040W
YCL061C	YER070W
YCL061C	YER083C
YCL061C	YER095W
YCL061C	YER161C
YCL061C	YER164W
YCL061C	YER173W
YCL061C	YBR111W-A
YCL059C	YCR031C
YCL059C	YLL011W
YCL059C	YLR129W
YCL059C	YLR175W
YCL059C	YLR186W
YCL059C	YLR192C
YCL059C	YLR197W
YCL059C	YLR222C
YCL059C	YLR340W
YCL059C	YLR409C
YCL059C	YLR435W
YCL059C	YLR441C
YCL059C	YDL166C
YCL059C	YDL148C
YCL059C	YDL014W
YCL059C	YDR025W
YCL059C	YDR064W
YCL059C	YDR299W
YCL059C	YDR324C
YCL059C	YDR393W
YCL059C	YDR449C
YCL059C	YDR496C
YCL059C	YBL087C
YCL059C	YBL072C
YCL059C	YBL004W
YCL059C	YBR031W
YCL059C	YBR048W
YCL059C	YBR247C
YCL059C	YGL201C
YCL059C	YGL171W
YCL059C	YGL103W
YCL059C	YGL078C
YCL059C	YGL030W
YCL059C	YGL029W
YCL059C	YGR054W
YCL059C	YGR072W
YCL059C	YGR090W
YCL059C	YGR100W
YCL059C	YGR145W
YCL059C	YGR214W
YCL059C	YJL190C
YCL059C	YJL109C
YCL059C	YJR002W
YCL059C	YJR123W
YCL059C	YJR145C
YCL059C	YKL009W
YCL059C	YKR057W
YCL059C	YKR059W
YCL059C	YKR060W
YCL059C	YOL127W
YCL059C	YOL023W
YCL059C	YOR096W
YCL059C	YOR229W
YCL059C	YIL079C
YCL059C	YIL019W
YCL059C	YMR080C
YCL059C	YMR093W
YCL059C	YMR116C
YCL059C	YMR128W
YCL059C	YMR229C
YCL059C	YMR290C
YCL059C	YNL308C
YCL059C	YNL178W
YCL059C	YNL135C
YCL059C	YNL132W
YCL059C	YNL073W
YCL059C	YPL217C
YCL059C	YPL198W
YCL059C	YPL126W
YCL059C	YPL012W
YCL059C	YPR102C
YCL059C	YPR137W
YCL059C	YPR144C
YCL059C	YHL033C
YCL059C	YHR077C
YCL059C	YHR148W
YCL059C	YHR203C
YCL059C	YER002W
YCL059C	YER082C
YCL059C	YER102W
YCL059C	YER127W
YCL058C	YDR477W
YCL057C-A	YFR011C
YCL057C-A	YDL085W
YCL057C-A	YDR079W
YCL057C-A	YDR231C
YCL057C-A	YDR316W
YCL057C-A	YDR322C-A
YCL057C-A	YBL099W
YCL057C-A	YBL095W
YCL057C-A	YBR262C
YCL057C-A	YBR282W
YCL057C-A	YGR132C
YCL057C-A	YGR174C
YCL057C-A	YGR231C
YCL057C-A	YGR234W
YCL057C-A	YGR235C
YCL057C-A	YJL161W
YCL057C-A	YJL066C
YCL057C-A	YJR080C
YCL057C-A	YKL150W
YCL057C-A	YKR016W
YCL057C-A	YKR065C
YCL057C-A	YOL027C
YCL057C-A	YOR187W
YCL057C-A	YOR356W
YCL057C-A	YIL136W
YCL057C-A	YML030W
YCL057C-A	YMR145C
YCL057C-A	YNL100W
YCL057C-A	YNL055C
YCL057C-A	YNR018W
YCL057C-A	YPL134C
YCL057C-A	YPR004C
YCL057C-A	YPR020W
YCL057C-A	YHR008C
YCL057C-A	YHR199C
YCL057W	YNL064C
YCL056C	YCR092C
YCL056C	YFR025C
YCL056C	YDL198C
YCL056C	YDL197C
YCL056C	YJR143C
YCL056C	YOL147C
YCL056C	YOR193W
YCL056C	YIL065C
YCL056C	YML125C
YCL056C	YPL112C
YCL055W	YDL116W
YCL055W	YBL103C
YCL055W	YBL088C
YCL055W	YBR057C
YCL055W	YGL192W
YCL055W	YGL036W
YCL055W	YGR188C
YCL055W	YKL109W
YCL055W	YKR028W
YCL055W	YOR001W
YCL055W	YIL153W
YCL055W	YNL288W
YCL055W	YHR084W
YCL054W	YFR001W
YCL054W	YLR002C
YCL054W	YDL031W
YCL054W	YDL014W
YCL054W	YDR060W
YCL054W	YKL172W
YCL054W	YKL143W
YCL054W	YKL082C
YCL054W	YKL009W
YCL054W	YKR081C
YCL054W	YOL041C
YCL054W	YPL146C
YCL054W	YHR088W
YCL052C	YGL167C
YCL052C	YGR281W
YCL052C	YJR106W
YCL052C	YOR265W
YCL052C	YML130C
YCL052C	YML008C
YCL052C	YER083C
YCL051W	YFL034C-B
YCL051W	YFL031W
YCL051W	YFR028C
YCL051W	YDL117W
YCL051W	YBR038W
YCL051W	YBR160W
YCL051W	YMR035W
YCL051W	YNL161W
YCL051W	YNL152W
YCL051W	YPR119W
YCL051W	YHR023W
YCL051W	YHR079C
YCL050C	YJR010W
YCL048W	YLR061W
YCL048W	YDL074C
YCL048W	YBR131W
YCL048W	YGL066W
YCL048W	YKL006W
YCL048W	YOR360C
YCL048W	YIR016W
YCL048W	YML123C
YCL048W	YMR003W
YCL048W	YMR205C
YCL048W	YNL076W
YCL048W	YHR067W
YCL047C	YGR040W
YCL045C	YLR312C
YCL045C	YDL020C
YCL045C	YBR283C
YCL045C	YGL167C
YCL045C	YGL020C
YCL045C	YJL196C
YCL045C	YJR059W
YCL045C	YJR073C
YCL045C	YJR118C
YCL045C	YIL090W
YCL045C	YMR022W
YCL045C	YMR161W
YCL045C	YMR264W
YCL045C	YER083C
YCL044C	YFL001W
YCL044C	YFR011C
YCL044C	YLL001W
YCL044C	YLR085C
YCL044C	YLR090W
YCL044C	YLR170C
YCL044C	YLR395C
YCL044C	YDL216C
YCL044C	YDL182W
YCL044C	YDL229W
YCL044C	YDL142C
YCL044C	YDL112W
YCL044C	YDL036C
YCL044C	YDR058C
YCL044C	YDR123C
YCL044C	YDR217C
YCL044C	YDR312W
YCL044C	YDR334W
YCL044C	YDR392W
YCL044C	YDR512C
YCL044C	YBR036C
YCL044C	YBR103W
YCL044C	YBR194W
YCL044C	YBR238C
YCL044C	YGL194C
YCL044C	YGL115W
YCL044C	YGL045W
YCL044C	YGR072W
YCL044C	YGR135W
YCL044C	YGR181W
YCL044C	YGR183C
YCL044C	YGR200C
YCL044C	YJL128C
YCL044C	YJL044C
YCL044C	YJR080C
YCL044C	YJR100C
YCL044C	YJR120W
YCL044C	YJR133W
YCL044C	YKL208W
YCL044C	YKL106W
YCL044C	YKL092C
YCL044C	YKL050C
YCL044C	YKR016W
YCL044C	YKR028W
YCL044C	YKR029C
YCL044C	YKR087C
YCL044C	YOL081W
YCL044C	YOL057W
YCL044C	YOL027C
YCL044C	YOR239W
YCL044C	YOR360C
YCL044C	YIL136W
YCL044C	YIL097W
YCL044C	YIL065C
YCL044C	YML081C-A
YCL044C	YML041C
YCL044C	YMR016C
YCL044C	YMR023C
YCL044C	YMR075W
YCL044C	YMR080C
YCL044C	YMR115W
YCL044C	YMR241W
YCL044C	YMR272C
YCL044C	YMR302C
YCL044C	YNL100W
YCL044C	YNL097C
YCL044C	YNR020C
YCL044C	YPL262W
YCL044C	YPL144W
YCL044C	YPL103C
YCL044C	YPL098C
YCL044C	YPR024W
YCL044C	YPR140W
YCL044C	YHL020C
YCL044C	YHR006W
YCL044C	YHR059W
YCL044C	YHR185C
YCL044C	YHR198C
YCL044C	YER017C
YCL044C	YER052C
YCL044C	YER093C-A
YCL044C	YER154W
YCL043C	YCL001W
YCL043C	YCR008W
YCL043C	YCR094W
YCL043C	YFL031W
YCL043C	YFR024C-A
YCL043C	YLL040C
YCL043C	YLL010C
YCL043C	YLR005W
YCL043C	YLR087C
YCL043C	YLR114C
YCL043C	YLR141W
YCL043C	YLR287C-A
YCL043C	YLR308W
YCL043C	YLR312C
YCL043C	YLR315W
YCL043C	YLR360W
YCL043C	YLR370C
YCL043C	YLR384C
YCL043C	YLR404W
YCL043C	YLR417W
YCL043C	YAL020C
YCL043C	YAL042W
YCL043C	YAL002W
YCL043C	YDL212W
YCL043C	YDL190C
YCL043C	YDL226C
YCL043C	YDL100C
YCL043C	YDL073W
YCL043C	YDL072C
YCL043C	YDR041W
YCL043C	YDR049W
YCL043C	YDR137W
YCL043C	YDR162C
YCL043C	YDR202C
YCL043C	YDR242W
YCL043C	YDR320C
YCL043C	YDR388W
YCL043C	YDR456W
YCL043C	YDR480W
YCL043C	YDR492W
YCL043C	YDR518W
YCL043C	YBL103C
YCL043C	YBL082C
YCL043C	YBL058W
YCL043C	YBL038W
YCL043C	YBR042C
YCL043C	YBR058C
YCL043C	YBR066C
YCL043C	YBR082C
YCL043C	YBR106W
YCL043C	YBR131W
YCL043C	YBR140C
YCL043C	YBR164C
YCL043C	YBR171W
YCL043C	YBR195C
YCL043C	YBR229C
YCL043C	YBR288C
YCL043C	YGL211W
YCL043C	YGL045W
YCL043C	YGL027C
YCL043C	YGR170W
YCL043C	YGR237C
YCL043C	YGR258C
YCL043C	YJL204C
YCL043C	YJL165C
YCL043C	YJL154C
YCL043C	YJL139C
YCL043C	YJL094C
YCL043C	YJL024C
YCL043C	YJL020C
YCL043C	YJL004C
YCL043C	YJR017C
YCL043C	YJR033C
YCL043C	YJR040W
YCL043C	YJR102C
YCL043C	YJR139C
YCL043C	YKL207W
YCL043C	YKR001C
YCL043C	YKR072C
YCL043C	YOL121C
YCL043C	YOL088C
YCL043C	YOL016C
YCL043C	YOL013C
YCL043C	YOR067C
YCL043C	YOR070C
YCL043C	YOR085W
YCL043C	YOR089C
YCL043C	YOR109W
YCL043C	YOR132W
YCL043C	YOR164C
YCL043C	YOR223W
YCL043C	YOR288C
YCL043C	YIL153W
YCL043C	YIL076W
YCL043C	YIL005W
YCL043C	YIR023W
YCL043C	YML071C
YCL043C	YML130C
YCL043C	YML128C
YCL043C	YML067C
YCL043C	YML052W
YCL043C	YML014W
YCL043C	YMR077C
YCL043C	YMR087W
YCL043C	YMR123W
YCL043C	YMR214W
YCL043C	YMR297W
YCL043C	YNL241C
YCL043C	YNL192W
YCL043C	YNL169C
YCL043C	YNL119W
YCL043C	YPL265W
YCL043C	YPL002C
YCL043C	YPR101W
YCL043C	YHL027W
YCL043C	YHL023C
YCL043C	YHR012W
YCL043C	YHR013C
YCL043C	YHR079C
YCL043C	YHR132W-A
YCL043C	YHR134W
YCL043C	YHR161C
YCL043C	YHR204W
YCL043C	YEL062W
YCL043C	YEL031W
YCL043C	YEL025C
YCL043C	YER048C
YCL043C	YER072W
YCL043C	YER087C-B
YCL043C	YER153C
YCL040W	YFR053C
YCL040W	YLR372W
YCL040W	YBR040W
YCL040W	YGL253W
YCL040W	YML099C
YCL040W	YPL069C
YCL039W	YDL185W
YCL039W	YDL225W
YCL039W	YDR255C
YCL039W	YDR342C
YCL039W	YBL049W
YCL039W	YBR105C
YCL039W	YGL227W
YCL039W	YIL097W
YCL039W	YIL017C
YCL039W	YMR135C
YCL039W	YPL139C
YCL039W	YPL018W
YCL038C	YBR106W
YCL038C	YPL149W
YCL037C	YCL057C-A
YCL037C	YCL057W
YCL037C	YCL052C
YCL037C	YCL035C
YCL037C	YCL034W
YCL037C	YCL033C
YCL037C	YCL032W
YCL037C	YCL030C
YCL037C	YCL009C
YCL037C	YCL001W
YCL037C	YCR003W
YCL037C	YCR009C
YCL037C	YCR020C-A
YCL037C	YCR028C-A
YCL037C	YCR031C
YCL037C	YCR043C
YCL037C	YCR044C
YCL037C	YCR047C
YCL037C	YCR048W
YCL037C	YCR051W
YCL037C	YCR060W
YCL037C	YCR071C
YCL037C	YCR073C
YCL037C	YCR073W-A
YCL037C	YCR076C
YCL037C	YCR077C
YCL037C	YCR083W
YCL037C	YCR088W
YCL037C	YCR090C
YCL037C	YFL038C
YCL037C	YFL034C-A
YCL037C	YFL017C
YCL037C	YFL010C
YCL037C	YFR001W
YCL037C	YFR003C
YCL037C	YFR010W
YCL037C	YFR017C
YCL037C	YFR025C
YCL037C	YFR031C-A
YCL037C	YFR032C-A
YCL037C	YFR037C
YCL037C	YFR042W
YCL037C	YFR044C
YCL037C	YFR049W
YCL037C	YLL039C
YCL037C	YLL014W
YCL037C	YLL009C
YCL037C	YLL050C
YCL037C	YLL049W
YCL037C	YLL045C
YCL037C	YLR008C
YCL037C	YLR026C
YCL037C	YLR029C
YCL037C	YLR038C
YCL037C	YLR039C
YCL037C	YLR052W
YCL037C	YLR055C
YCL037C	YLR058C
YCL037C	YLR059C
YCL037C	YLR065C
YCL037C	YLR066W
YCL037C	YLR077W
YCL037C	YLR100W
YCL037C	YLR109W
YCL037C	YLR119W
YCL037C	YLR121C
YCL037C	YLR128W
YCL037C	YLR132C
YCL037C	YLR145W
YCL037C	YLR147C
YCL037C	YLR167W
YCL037C	YLR168C
YCL037C	YLR172C
YCL037C	YLR178C
YCL037C	YLR179C
YCL037C	YLR180W
YCL037C	YLR185W
YCL037C	YLR186W
YCL037C	YLR195C
YCL037C	YLR199C
YCL037C	YLR200W
YCL037C	YLR208W
YCL037C	YLR218C
YCL037C	YLR221C
YCL037C	YLR224W
YCL037C	YLR229C
YCL037C	YLR248W
YCL037C	YLR256W
YCL037C	YLR257W
YCL037C	YLR262C
YCL037C	YLR262C-A
YCL037C	YLR264W
YCL037C	YLR292C
YCL037C	YLR293C
YCL037C	YLR295C
YCL037C	YLR312W-A
YCL037C	YLR325C
YCL037C	YLR333C
YCL037C	YLR344W
YCL037C	YLR367W
YCL037C	YLR369W
YCL037C	YLR370C
YCL037C	YLR372W
YCL037C	YLR373C
YCL037C	YLR375W
YCL037C	YLR388W
YCL037C	YLR395C
YCL037C	YLR396C
YCL037C	YLR404W
YCL037C	YLR406C
YCL037C	YLR414C
YCL037C	YLR418C
YCL037C	YLR421C
YCL037C	YLR438C-A
YCL037C	YLR441C
YCL037C	YLR443W
YCL037C	YLR447C
YCL037C	YLR448W
YCL037C	YLR450W
YCL037C	YAL036C
YCL037C	YAL033W
YCL037C	YAL032C
YCL037C	YAL030W
YCL037C	YAL027W
YCL037C	YAL025C
YCL037C	YAL023C
YCL037C	YAL013W
YCL037C	YAL011W
YCL037C	YAL008W
YCL037C	YAL007C
YCL037C	YAL055W
YCL037C	YAL049C
YCL037C	YAL044W-A
YCL037C	YAL044C
YCL037C	YAL005C
YCL037C	YAR002C-A
YCL037C	YAR003W
YCL037C	YAR007C
YCL037C	YAR027W
YCL037C	YAR033W
YCL037C	YDL212W
YCL037C	YDL205C
YCL037C	YDL202W
YCL037C	YDL193W
YCL037C	YDL192W
YCL037C	YDL191W
YCL037C	YDL189W
YCL037C	YDL181W
YCL037C	YDL237W
YCL037C	YDL229W
YCL037C	YDL178W
YCL037C	YDL165W
YCL037C	YDL160C
YCL037C	YDL144C
YCL037C	YDL143W
YCL037C	YDL140C
YCL037C	YDL136W
YCL037C	YDL130W-A
YCL037C	YDL125C
YCL037C	YDL103C
YCL037C	YDL098C
YCL037C	YDL092W
YCL037C	YDL090C
YCL037C	YDL083C
YCL037C	YDL082W
YCL037C	YDL081C
YCL037C	YDL080C
YCL037C	YDL075W
YCL037C	YDL074C
YCL037C	YDL072C
YCL037C	YDL064W
YCL037C	YDL061C
YCL037C	YDL055C
YCL037C	YDL053C
YCL037C	YDL052C
YCL037C	YDL051W
YCL037C	YDL049C
YCL037C	YDL048C
YCL037C	YDL046W
YCL037C	YDL045W-A
YCL037C	YDL029W
YCL037C	YDL022W
YCL037C	YDL013W
YCL037C	YDL012C
YCL037C	YDL004W
YCL037C	YDL002C
YCL037C	YDR012W
YCL037C	YDR025W
YCL037C	YDR031W
YCL037C	YDR041W
YCL037C	YDR059C
YCL037C	YDR061W
YCL037C	YDR064W
YCL037C	YDR071C
YCL037C	YDR079W
YCL037C	YDR086C
YCL037C	YDR115W
YCL037C	YDR130C
YCL037C	YDR138W
YCL037C	YDR155C
YCL037C	YDR177W
YCL037C	YDR204W
YCL037C	YDR224C
YCL037C	YDR226W
YCL037C	YDR231C
YCL037C	YDR233C
YCL037C	YDR234W
YCL037C	YDR238C
YCL037C	YDR248C
YCL037C	YDR272W
YCL037C	YDR293C
YCL037C	YDR296W
YCL037C	YDR304C
YCL037C	YDR328C
YCL037C	YDR334W
YCL037C	YDR354W
YCL037C	YDR357C
YCL037C	YDR361C
YCL037C	YDR363W-A
YCL037C	YDR381W
YCL037C	YDR382W
YCL037C	YDR384C
YCL037C	YDR391C
YCL037C	YDR397C
YCL037C	YDR404C
YCL037C	YDR411C
YCL037C	YDR418W
YCL037C	YDR429C
YCL037C	YDR432W
YCL037C	YDR447C
YCL037C	YDR450W
YCL037C	YDR451C
YCL037C	YDR452W
YCL037C	YDR453C
YCL037C	YDR454C
YCL037C	YDR456W
YCL037C	YDR461W
YCL037C	YDR469W
YCL037C	YDR471W
YCL037C	YDR481C
YCL037C	YDR482C
YCL037C	YDR485C
YCL037C	YDR486C
YCL037C	YDR487C
YCL037C	YDR498C
YCL037C	YDR500C
YCL037C	YDR510W
YCL037C	YDR519W
YCL037C	YDR529C
YCL037C	YBL098W
YCL037C	YBL095W
YCL037C	YBL091C
YCL037C	YBL087C
YCL037C	YBL072C
YCL037C	YBL069W
YCL037C	YBL068W
YCL037C	YBL059W
YCL037C	YBL058W
YCL037C	YBL050W
YCL037C	YBL038W
YCL037C	YBL028C
YCL037C	YBL027W
YCL037C	YBL025W
YCL037C	YBL010C
YCL037C	YBL006C
YCL037C	YBL003C
YCL037C	YBL002W
YCL037C	YBL001C
YCL037C	YBR002C
YCL037C	YBR009C
YCL037C	YBR010W
YCL037C	YBR011C
YCL037C	YBR014C
YCL037C	YBR022W
YCL037C	YBR026C
YCL037C	YBR035C
YCL037C	YBR046C
YCL037C	YBR048W
YCL037C	YBR070C
YCL037C	YBR077C
YCL037C	YBR082C
YCL037C	YBR084C-A
YCL037C	YBR087W
YCL037C	YBR088C
YCL037C	YBR090C
YCL037C	YBR091C
YCL037C	YBR095C
YCL037C	YBR096W
YCL037C	YBR106W
YCL037C	YBR109C
YCL037C	YBR115C
YCL037C	YBR118W
YCL037C	YBR120C
YCL037C	YBR122C
YCL037C	YBR125C
YCL037C	YBR137W
YCL037C	YBR147W
YCL037C	YBR151W
YCL037C	YBR153W
YCL037C	YBR154C
YCL037C	YBR157C
YCL037C	YBR171W
YCL037C	YBR175W
YCL037C	YBR181C
YCL037C	YBR187W
YCL037C	YBR189W
YCL037C	YBR193C
YCL037C	YBR195C
YCL037C	YBR221C
YCL037C	YBR231C
YCL037C	YBR243C
YCL037C	YBR244W
YCL037C	YBR256C
YCL037C	YBR261C
YCL037C	YBR263W
YCL037C	YBR262C
YCL037C	YBR268W
YCL037C	YBR269C
YCL037C	YBR278W
YCL037C	YBR289W
YCL037C	YBR291C
YCL037C	YGL231C
YCL037C	YGL226C-A
YCL037C	YGL226W
YCL037C	YGL256W
YCL037C	YGL248W
YCL037C	YGL246C
YCL037C	YGL223C
YCL037C	YGL222C
YCL037C	YGL220W
YCL037C	YGL210W
YCL037C	YGL208W
YCL037C	YGL202W
YCL037C	YGL200C
YCL037C	YGL198W
YCL037C	YGL189C
YCL037C	YGL186C
YCL037C	YGL181W
YCL037C	YGL178W
YCL037C	YGL166W
YCL037C	YGL161C
YCL037C	YGL159W
YCL037C	YGL157W
YCL037C	YGL147C
YCL037C	YGL135W
YCL037C	YGL127C
YCL037C	YGL126W
YCL037C	YGL106W
YCL037C	YGL103W
YCL037C	YGL099W
YCL037C	YGL095C
YCL037C	YGL087C
YCL037C	YGL079W
YCL037C	YGL076C
YCL037C	YGL073W
YCL037C	YGL054C
YCL037C	YGL031C
YCL037C	YGL030W
YCL037C	YGL014W
YCL037C	YGL002W
YCL037C	YGR007W
YCL037C	YGR008C
YCL037C	YGR015C
YCL037C	YGR027C
YCL037C	YGR029W
YCL037C	YGR033C
YCL037C	YGR034W
YCL037C	YGR037C
YCL037C	YGR054W
YCL037C	YGR055W
YCL037C	YGR072W
YCL037C	YGR078C
